39,31,2,-22,-7,21,-14,-31,-20,-28,5,-5,-8,-55,13,-14,-68,-71,5,16,-62,-8,4,-55,-3,30,22,28,33,6,-27,-23,-16,29,-19,16,-24,2,6,-30,-52,-33,18,11,42,9,-27,13,20,-11,22,-5,-14,5,-24,-8,-46,15,-17,18,-51,-50,-37,-19,36,24,-6,22,-5,-11,42,4,-6,-27,-7,7,-11,-30,33,-31,2,-31,-41,-12,-51,-19,-30,8,-17,-25,15,7,54,-6,-25,62,-26,-35,-22,16,-32,-22,-1,-4,31,24,8,0,-7,27,22,-30,1,15,-17,6,6,46,40,43,-4,37,30,-13,3,-37,4,4,-2,3,-13,-2,-36,-30,22,-6,-27,-7,-47,-20,16,-62,-55,-43,35,5,-4,-3,-24,7,20,41,-19,28,-2,-35,1,-15,30,23,28,1,60,16,12,-31,29,35,-2,2,47,-11,37,59,21,-39,-1,-9,-18,7,9,40,23,-26,-24,-4,-23,-33,-6,4,26,-5,-3,11,1,-10,6,-13,-26,-1,-10,20,11,3,-9,-33,-9,-15,24,26,8,-17,3,-10,-2,42,12,22,-31,-64,-32,5,-9,-27,-39,3,-8,15,-37,-43,-94,25,31,-9,25,10,-8,-12,-23,0,0,4,-21,16,3,-48,39,5,-2,44,-18,-8,-14,32,-22,-35,-18,-16,-13,2,-26,19,13,-5,22,22,-1,-3,23,35,59,4,3,23,-7,-38,16,24,-50,-51,-5,-43,-15,-49,15,-5,22,30,
13,32,5,-56,38,-3,-64,-4,32,14,-8,-5,19,-2,-52,42,13,17,17,5,22,4,3,3,60,-37,-18,-41,4,-13,5,-14,-3,-21,5,32,-54,-6,26,20,-19,-15,-48,4,-20,2,37,-7,40,13,-38,26,-3,-4,-5,-11,-22,37,-12,-9,33,-24,-40,-38,-2,21,-45,43,-20,-7,-5,34,19,13,-32,14,2,-23,24,-15,9,-31,14,-3,-1,23,26,-39,34,48,2,-11,18,-11,-5,28,-24,12,-11,8,16,32,-32,-17,27,38,13,13,-3,-25,9,-10,-58,6,37,19,37,-12,-2,26,21,0,-4,-4,5,16,19,-13,-62,14,-29,-5,8,-30,-15,-34,-4,69,-3,-16,30,-10,-39,3,-1,-17,18,17,25,-5,32,-5,26,-29,-15,13,-30,11,-16,1,-11,26,8,9,12,-30,2,12,-4,35,2,2,-20,27,-1,9,5,-4,29,-34,2,3,-11,-34,17,-3,-44,5,0,-2,-30,66,-23,-17,34,-26,-14,-18,-10,29,-24,-40,-20,21,-47,11,20,20,39,4,4,40,-9,19,-37,1,-28,-31,-13,-29,-31,6,-42,0,-26,-27,4,-12,-7,-21,-34,6,-29,-40,-5,18,-34,16,43,-12,7,6,40,-13,10,-28,-19,7,44,16,-28,10,-13,-35,-7,-22,-32,-41,-22,19,-14,29,48,-1,52,-10,3,40,-14,-43,-43,-32,39,-9,23,-11,-54,7,37,-11,-46,-52,17,-51,68,12,2,52,
72,1,6,-31,-45,13,-27,-26,42,-43,-4,20,-11,6,-3,19,-4,-8,52,-9,-54,1,-71,-16,-17,-37,16,11,36,-12,13,-61,7,-56,-1,5,-8,39,19,36,3,-36,22,-42,39,-31,2,-18,-10,22,-27,0,-51,30,-38,-9,-19,-8,26,41,-5,-4,-8,36,4,-32,16,-55,-11,-35,-42,-2,-7,-18,18,-2,-18,14,26,-10,-8,18,40,19,-30,-8,38,10,12,-31,-20,16,15,53,15,-15,0,-38,-41,15,-8,-50,-35,-20,-3,-54,-3,28,45,-27,-11,6,43,14,11,19,-17,22,20,0,3,-45,32,-44,5,-24,19,10,-15,13,6,-33,29,-33,-77,-31,-4,47,35,7,53,-14,-6,24,19,-55,-13,-1,-12,-19,-18,14,-25,1,-13,7,30,24,2,27,25,20,15,-33,39,-7,21,38,3,-13,19,-16,36,-2,-1,35,23,-16,14,-10,-7,11,18,39,22,-24,0,11,-9,0,7,8,-33,2,-17,6,8,-15,1,0,-34,-4,-36,-2,4,-19,24,-40,-17,2,-11,19,19,41,22,3,15,39,-19,34,-18,-31,11,-50,9,-8,6,-7,-9,0,-35,12,-68,-4,-34,-14,37,6,68,-4,46,-29,-5,-35,-50,-7,-22,-60,27,18,64,-28,28,43,-40,15,2,-7,-15,-21,-16,-21,1,11,-33,-19,-1,-5,9,-21,67,-41,3,35,-35,-7,60,-20,27,-5,-28,-1,-49,-42,-10,11,34,103,
38,-11,-13,23,-27,-17,-25,14,16,29,-5,-55,58,-3,23,-2,-44,37,-44,-26,23,-57,2,0,32,4,-14,-46,9,24,5,6,-23,-2,-26,1,22,-47,4,-44,-35,8,-22,-40,19,-42,-68,-24,-40,-64,-90,9,-44,-4,-8,-4,11,-12,44,20,30,13,27,-4,26,19,-10,-23,21,14,11,-20,17,6,-25,32,41,-7,23,33,0,31,54,42,18,52,82,24,82,11,28,-44,-9,18,10,-35,-14,-36,29,13,-29,2,15,6,-4,-13,-16,-55,23,3,-19,32,-6,-28,19,-35,-73,-52,14,13,-28,27,16,-33,-19,35,50,61,24,42,3,-21,0,-10,36,37,42,20,-16,30,-15,1,-31,-1,-23,-2,0,6,-26,-22,-47,7,-22,-29,23,20,-4,13,6,4,5,-10,-45,27,-6,4,-42,-48,17,-53,-30,15,11,-27,-3,4,-65,-6,-10,-25,-25,21,18,9,27,4,22,9,1,26,10,1,17,-6,-20,14,-59,-3,8,-10,22,16,10,21,25,21,6,-11,47,-61,3,19,-55,-19,-20,-75,1,-47,-16,-8,-5,14,-6,36,-2,-1,4,9,8,-7,30,0,5,4,0,4,-15,-22,-19,43,-27,-8,8,0,13,-28,-12,-40,15,20,-2,12,11,-9,-48,30,3,-20,10,35,7,7,20,-48,5,-8,18,14,18,44,35,-8,-37,-16,-52,-37,35,34,20,-50,-5,-23,-36,-16,6,9,5,68,
13,-41,-3,40,-56,-7,-6,-2,-35,12,-12,-8,-3,-30,-22,4,21,14,33,7,-43,15,72,18,-48,-23,29,-15,-65,24,14,16,-6,0,9,-4,2,-32,32,9,24,-30,18,27,-11,-7,29,-7,-124,0,26,16,9,5,-38,25,14,-32,16,48,24,-13,-18,-32,-23,38,41,-33,-51,-2,25,-11,59,41,-13,-5,4,42,-51,22,22,52,12,-31,12,62,10,61,21,22,-75,31,-22,21,-89,20,-29,-25,-43,16,-6,-29,-28,25,-27,-38,-26,6,-22,-3,-39,-9,-40,-1,8,8,-26,30,-30,26,10,10,-26,-33,-18,-11,-25,-4,2,-21,-27,-34,-10,-37,-15,-9,1,52,22,19,-1,16,-4,-23,-29,53,27,-22,-22,19,42,-9,-58,20,-10,17,30,-26,7,-21,-18,31,38,1,30,29,25,-36,0,23,4,18,-3,21,-24,-47,-8,20,-11,-16,18,29,18,-4,12,26,-1,-38,-23,17,35,16,-20,39,3,5,-18,-46,6,24,-39,-32,6,-58,36,4,-41,20,-15,0,-20,12,-16,-11,9,-2,8,-21,-4,-6,-29,-1,14,-1,-2,18,-41,21,-4,21,-9,-49,42,1,3,16,58,15,-62,-32,28,31,-6,-15,8,26,-19,13,-10,-7,12,-2,-9,-14,-41,6,12,-9,-29,39,3,60,-19,19,14,46,-50,-57,34,21,-23,20,9,45,8,33,22,35,-10,34,-51,-66,47,8,-37,-7,-45,4,
-55,-59,-60,-33,-44,-38,-66,-18,-18,-18,13,-7,34,-26,11,37,-23,-21,27,-26,-18,-10,-15,-12,-31,41,-1,4,2,21,33,-36,28,46,31,-20,16,26,-8,-4,-27,8,-38,-5,-25,28,-22,-15,22,20,-2,9,23,18,-16,-16,20,11,21,16,-8,-23,14,30,34,-17,-17,-12,-8,-11,-37,13,-3,-29,35,39,5,23,-7,35,5,-34,-61,-27,-49,-31,28,-24,-28,-28,-9,-47,-4,-30,21,17,-21,-8,-12,34,8,28,24,17,-36,7,-9,32,27,-17,9,39,-3,-13,27,8,5,-2,0,22,4,-47,-35,-30,6,25,-19,-59,-67,-31,-23,8,-53,-54,-56,10,37,0,-7,41,-26,-4,-7,-21,-40,-14,-5,21,-23,14,-26,-40,-58,12,32,-8,6,1,38,-34,2,28,14,13,-3,-16,16,13,19,11,4,5,16,24,-5,7,26,-10,-36,-38,-16,20,20,-11,20,3,34,37,11,-2,-69,-37,-20,8,-17,-27,-21,-24,-18,-18,22,5,13,-11,0,30,-13,-32,21,4,53,38,30,19,10,40,10,-28,30,-21,-37,-12,9,23,-41,22,-25,-12,-3,-9,-67,-1,13,-10,-7,-1,-33,-4,-6,-11,16,0,0,-33,-15,-48,-33,6,-34,-9,37,-8,-36,-13,-44,-14,18,-14,-18,14,-29,-30,-21,-16,-2,33,29,4,13,-13,-9,-31,-5,29,-15,-12,-40,-35,-27,4,-38,-47,55,12,13,56,-36,-42,
37,16,-18,28,3,0,-10,-94,20,39,-31,36,-26,-17,39,-60,54,6,-40,11,57,25,3,1,38,-57,-19,-2,4,16,27,14,-5,48,25,15,29,-27,15,-26,-17,38,0,22,-18,-25,-67,-16,0,21,23,-20,-49,-71,-7,5,-31,-5,-21,6,-6,-18,18,10,-11,3,1,-35,-26,4,27,-18,20,12,2,6,-43,0,7,-16,6,-9,79,-26,17,-10,17,24,24,14,61,-52,1,-72,-55,37,-36,70,0,4,-6,-31,-21,10,10,-16,-12,18,14,12,-57,2,-9,66,-25,0,2,7,-18,3,21,-15,-24,-14,-41,33,-15,-13,-6,-16,37,44,-13,-25,-29,38,-20,-6,0,-19,26,19,-57,22,24,-28,-8,-21,-34,-3,4,-26,14,21,18,-7,48,-25,17,-18,-6,46,57,12,-25,8,-7,-1,-48,-37,18,-22,22,18,-17,-15,-27,-25,30,-6,29,31,-15,34,-45,21,-65,8,18,18,-14,-55,-21,-20,10,-41,19,-28,-9,-31,16,-33,23,13,32,-39,-2,12,7,-37,-9,-13,28,-3,-4,16,-29,-2,43,-3,25,-48,25,-18,-19,1,-21,-17,-7,-35,18,21,2,-21,8,-2,-3,10,-11,34,-22,20,29,-6,-19,-15,-39,-59,-27,24,-59,-22,-47,33,4,52,-10,-4,-5,-24,28,34,19,10,49,-32,-3,-33,-22,35,56,22,-6,43,40,-8,32,16,38,-15,12,-49,0,10,-9,-40,-25,54,
7,-11,0,-31,-15,19,21,-38,-1,22,15,-18,37,4,-23,-17,-94,40,-33,-15,18,-12,40,45,23,7,10,-24,-26,46,39,59,8,17,57,-38,-8,-22,-34,-20,-41,12,-8,-2,45,-31,-31,-47,-62,-69,-11,-7,1,-7,31,-28,0,31,-3,-43,-40,-6,-19,-36,9,-40,4,-32,20,13,-4,6,-22,22,-2,-30,1,4,-16,-8,-2,5,-3,37,-39,-1,-67,-18,-1,-10,41,19,-45,3,-52,-11,-25,16,39,35,17,10,16,-26,5,26,36,-14,11,48,25,28,19,-34,-12,-52,52,-24,-15,11,35,32,16,-19,41,30,-21,6,-30,-13,-20,-10,-6,27,24,19,-31,-44,-37,-23,-27,-34,4,-14,-4,-27,0,-12,-22,-17,-32,-18,-6,-21,-12,-6,27,28,-13,50,-24,30,3,12,25,23,-4,23,11,28,-3,16,36,-20,3,-14,-15,39,20,-9,4,26,34,45,-17,-12,-5,-93,32,-5,23,1,2,19,-2,19,6,19,7,2,6,22,8,6,40,-4,32,0,22,15,9,-15,-33,-26,-10,2,-7,-41,30,-47,14,26,1,22,6,-42,14,-31,-11,10,-34,20,-24,-4,-22,15,20,1,-3,-38,-52,-9,39,-16,-5,-3,23,-33,-5,9,17,-79,-1,-4,-7,-24,-14,-16,-11,-9,-6,-21,-28,-32,33,-6,27,-5,-4,37,-16,35,-47,-6,5,-9,-8,34,8,-98,-48,-65,-70,-80,-36,-13,25,-16,
28,7,11,-25,-14,2,-2,-17,-18,14,-4,-30,-22,16,14,-31,26,-10,8,-5,4,-8,-5,5,-41,-16,-54,26,11,2,-17,-26,-18,-5,13,11,-50,-23,-36,50,34,63,-14,-6,8,47,18,47,-40,12,0,-4,13,-28,-24,-36,-24,4,29,-24,-13,2,11,12,2,-14,-25,-22,-18,-7,29,-4,-48,7,-28,25,11,-11,29,-9,6,-7,-5,-39,-40,-10,-25,23,-29,-24,-13,6,26,-35,30,9,-27,-1,-8,-13,-28,29,25,-19,-4,-7,53,28,-15,-18,1,-3,0,2,-3,3,-26,28,40,45,7,-23,32,4,-20,-32,3,-17,-41,-36,-17,8,-41,-12,-4,9,-64,-46,-64,-38,-13,10,5,-1,-5,-10,13,33,-6,-9,-31,-22,6,27,-11,18,-5,36,4,-5,16,11,5,52,55,-29,6,-47,0,15,-3,0,-27,-53,-19,24,33,28,32,-24,-1,23,-45,-15,8,20,-12,-11,-18,-16,20,-15,27,16,47,-5,20,-33,-5,4,-6,-8,-23,-4,15,29,-13,27,21,32,-6,-37,-42,4,-4,15,24,58,29,-61,-33,-45,36,12,42,-14,-24,-4,-20,-4,-5,12,-11,17,-10,8,1,39,-34,10,1,21,30,-44,11,-13,-1,-4,-39,-7,3,-19,-22,-4,-23,12,-20,-8,-1,-29,6,14,-38,2,52,43,-2,-32,-36,-65,0,17,29,-34,-42,31,55,23,-10,-31,-2,-78,30,29,-11,-48,-37,-70,
-34,-37,3,-40,-25,4,-19,-41,-11,20,-16,-3,4,35,-45,20,24,-5,38,12,3,22,-38,22,39,-9,12,20,31,-32,-10,-25,-18,-7,-14,12,4,-36,-11,-1,-29,-49,11,-11,20,13,-5,0,34,42,-25,0,7,13,-21,3,19,-9,6,-7,-11,-8,3,38,-5,25,54,56,26,6,-5,-24,-24,-35,26,-7,-27,20,-58,19,5,31,54,16,-10,6,-6,-4,-28,20,-10,61,-18,8,-23,27,43,-21,-68,40,-60,-20,60,-58,-15,-38,-20,-8,6,-8,41,-39,16,17,-20,-20,-11,9,46,67,1,21,23,-20,-4,-15,-3,10,-46,10,24,-68,28,-25,-74,44,-42,39,-44,-39,-25,-32,11,-12,3,-29,40,-61,27,-11,10,-30,9,-23,-11,15,7,-38,-9,-10,-55,12,-60,-37,-1,-29,25,-26,-58,1,12,-43,-19,5,-42,-13,30,-47,-21,1,-33,-31,1,-50,-5,20,-36,7,-16,-3,24,-67,-2,-65,-47,-82,-108,-17,24,-7,-38,23,-48,-16,-20,-63,-24,2,25,32,58,45,19,-11,-6,-10,19,-4,3,1,10,-22,-5,-46,-7,-7,-63,24,-27,17,-21,20,18,-19,-2,22,0,-15,4,-42,-13,-7,32,19,-14,12,17,-14,-41,-46,-24,-16,39,-21,-17,-20,-8,-37,3,-27,-23,65,30,-19,-5,-21,-25,0,1,-86,45,40,4,9,11,14,10,-2,7,15,-32,-2,-60,15,29,-11,-16,-11,
