4,-60,103,-27,-3,-30,-15,-78,81,-33,-50,14,-9,108,38,-26,-13,78,-2,-30,33,-57,93,-6,-39,-24,-49,
75,25,-91,-80,40,-67,-28,-91,22,-37,44,50,-42,-91,21,62,-26,68,2,24,49,64,-102,-20,42,123,16,
38,-35,0,56,-77,-7,-52,103,99,15,-65,8,-4,-24,11,6,75,-15,30,87,88,-14,-77,-70,0,-54,-87,
38,-20,-48,-18,-18,-17,11,32,41,25,-8,37,92,53,-61,20,-78,38,-2,-83,64,-55,-3,55,-39,-13,-24,
2,-20,21,5,-1,85,-3,-20,21,86,12,13,-66,1,-43,-55,-18,-99,-55,-7,-19,46,78,6,89,41,-33,
25,15,-50,43,-79,49,-33,102,-57,7,-92,67,60,-9,-26,78,-55,77,-4,-11,37,-127,45,-112,-8,29,45,
46,10,-55,-12,-53,-63,107,57,19,-61,-27,-13,-64,-5,-28,104,-37,2,-45,-16,20,51,-24,-111,24,26,-30,
23,22,-20,-28,-33,47,15,-46,-32,43,17,64,32,89,98,-110,-33,-32,-47,21,-106,111,20,56,-45,-54,6,
62,-95,-45,-6,82,-97,69,-72,50,-27,0,35,14,-45,-19,53,-75,-38,13,53,2,79,88,-58,-31,41,-18,
22,14,29,-18,-52,-45,-13,1,33,5,-92,17,4,-40,-37,112,34,-17,-86,-22,-113,58,53,86,-62,4,73,
43,83,-45,17,61,-9,-7,-71,-42,3,82,-46,-100,92,24,-43,42,-33,36,-95,-35,-20,-27,40,-2,28,72,
-90,-56,-86,14,52,76,6,-14,25,72,38,-104,-31,-22,67,9,63,-34,68,-39,-46,1,50,38,-29,14,-16,
-26,15,-14,64,25,-29,47,-26,48,-68,-89,65,-9,-31,-20,96,67,-55,-101,-3,-46,72,43,15,84,-62,6,
72,-34,14,-74,-57,11,110,36,-38,34,4,-33,12,6,-35,89,-80,-108,-26,-113,122,42,-10,-54,28,51,-56,
91,37,58,6,-98,-23,88,-44,68,29,-98,89,24,-49,-39,-60,-21,-26,-14,-71,-50,-31,-71,-35,49,25,11,
69,-84,8,-81,38,1,57,-60,-9,-24,-9,-64,16,19,-52,-12,97,-41,-25,87,-44,11,49,117,-54,-75,-26,
-8,85,7,43,50,20,46,-44,102,-21,-113,-45,27,106,-38,27,56,49,-62,-20,-42,-6,-23,-101,-8,10,-8,
8,17,8,-33,13,7,-29,-38,75,34,-10,8,82,-8,-2,29,24,-51,-36,4,-66,55,11,64,-15,7,-118,
-13,-30,4,-4,-90,2,92,-42,36,-35,25,114,-14,-27,-34,81,56,26,-44,20,-27,-56,14,45,13,-42,-21,
17,-113,73,-4,-31,-1,26,-100,98,-1,-28,-9,51,41,-44,44,-16,-23,-81,10,63,34,11,-68,86,6,-36,
-59,99,27,94,54,-73,-26,-100,-73,-50,-103,62,-57,-62,31,35,114,28,26,51,-12,-8,15,73,48,5,-83,
1,-33,-22,-71,-20,81,-36,61,17,-80,-91,-11,-44,-51,8,23,-71,51,-101,-54,33,7,99,-25,-41,67,40,
-32,69,-24,39,40,-7,110,-103,-14,-35,-44,92,-58,64,25,-88,7,73,31,80,-44,4,17,-34,-94,61,-69,
-1,-3,-68,0,-14,-41,-82,28,29,4,-7,38,71,-50,7,77,37,90,-68,-51,-61,16,32,-43,58,-15,84,
50,1,15,21,-4,1,-34,2,-34,-28,43,119,76,-43,97,54,56,-19,23,17,-26,-18,-74,-42,-95,-12,-78,
-89,-16,49,-86,0,-48,78,-86,7,118,9,94,5,-34,-32,-24,-71,28,-23,14,44,45,-9,59,93,-24,-34,
32,15,40,-12,-19,-10,-89,-41,4,40,-9,-2,5,-16,-14,-16,-5,-1,-26,15,16,4,53,10,-14,59,26,
-20,11,95,22,-7,-66,3,-57,-40,-34,60,2,-28,92,-28,-29,-96,-32,-13,-24,-11,-11,45,-36,18,121,28,
103,16,2,-29,-10,-14,3,56,40,68,-29,-1,34,-37,20,11,-7,-64,39,27,-77,-12,23,55,-114,-36,-73,
93,-39,14,13,3,-20,75,-16,10,37,9,-35,-35,-5,-56,-1,-45,12,-10,-15,-22,1,107,15,-86,-58,89,
-110,42,-8,0,48,18,-50,68,-88,-60,66,-31,58,64,-24,51,-39,-26,-41,-20,52,-50,114,-61,-24,-72,-43,
21,-27,-16,21,-35,-41,11,72,-50,16,0,81,-75,25,-15,30,36,75,-9,74,5,-96,-85,-7,-72,-19,-48,
